,label,pred
2141,6,6
2142,7,7
2143,7,7
2144,8,8
2145,8,8
2146,9,9
2147,9,9
2148,10,10
2149,10,10
2150,11,11
2151,11,11
2152,12,12
2153,12,12
2154,13,13
2155,13,13
2156,14,14
2157,14,14
2158,15,15
2159,15,15
2160,16,16
2161,16,16
2162,17,17
2163,17,17
2164,18,18
2165,18,18
2166,19,19
2167,19,19
2168,20,19
2169,20,20
2170,21,21
2171,21,21
2172,22,22
2173,22,22
2174,23,23
2175,23,23
2176,24,24
2177,24,24
2178,25,25
2179,25,26
2180,26,26
2181,26,26
2182,27,27
2183,27,27
2184,0,0
2185,0,0
2186,1,1
2187,1,1
2188,2,2
2189,2,3
2190,3,3
2191,3,3
2192,4,4
2193,4,4
2194,5,5
2195,5,5
2196,6,6
2197,6,6
2198,7,7
2199,7,7
2200,8,8
2201,8,8
2202,9,9
2203,9,9
2204,10,10
2205,10,10
2206,11,11
2207,11,11
2208,12,12
2209,12,12
2210,13,13
2211,13,13
2212,14,14
2213,14,14
2214,15,15
2215,15,15
2216,16,16
2217,16,16
2218,17,17
2219,17,17
2220,18,18
2221,18,18
2222,19,19
2223,19,19
2224,20,19
2225,20,20
2226,21,21
2227,21,21
2228,22,22
2229,22,22
2230,23,0
2231,23,23
2232,24,24
2233,24,24
2234,25,25
2235,25,25
2236,26,26
2237,26,26
2238,27,27
2239,27,27
2240,0,0
2241,0,0
2242,1,1
2243,1,1
2244,2,2
2245,2,2
2246,3,3
2247,3,3
2248,4,4
2249,4,4
2250,5,5
2251,5,5
2252,6,18
2253,6,6
2254,7,7
2255,7,7
2256,8,8
2257,8,8
2258,9,9
2259,9,9
2260,10,10
2261,10,10
2262,11,11
2263,11,11
2264,12,12
2265,12,12
2266,13,13
2267,13,13
2268,14,14
2269,14,14
2270,15,15
2271,15,15
2272,16,16
2273,16,16
2274,17,17
2275,17,17
2276,18,18
2277,18,18
2278,19,19
2279,19,19
2280,20,20
2281,20,20
2282,21,21
2283,21,19
2284,22,22
2285,22,22
2286,23,23
2287,23,23
2288,24,24
2289,24,24
2290,25,25
2291,25,25
2292,26,26
2293,26,26
2294,27,27
2295,27,27
2296,0,0
2297,0,0
2298,1,1
2299,1,1
2300,2,2
2301,2,2
2302,3,3
2303,3,3
2304,4,4
2305,4,4
2306,5,5
2307,5,5
2308,6,6
2309,6,6
2310,7,7
2311,7,7
2312,8,8
2313,8,8
2314,9,9
2315,9,9
2316,10,10
2317,10,10
2318,11,11
2319,11,11
2320,12,12
2321,12,12
2322,13,13
2323,13,13
2324,14,14
2325,14,19
2326,15,15
2327,15,15
2328,16,16
2329,16,16
2330,17,17
2331,17,17
2332,18,18
2333,18,18
2334,19,19
2335,19,19
2336,20,20
2337,20,20
2338,21,21
2339,21,21
2340,22,22
2341,22,22
2342,23,23
2343,23,23
2344,24,24
2345,24,3
2346,25,25
2347,25,25
2348,26,26
2349,26,26
2350,27,27
2351,27,27
2352,0,0
2353,0,0
2354,1,1
2355,1,1
2356,2,2
2357,2,2
2358,3,3
2359,3,3
2360,4,4
2361,4,4
2362,5,5
2363,5,5
2364,6,6
2365,6,6
2366,7,7
2367,7,7
2368,8,8
2369,8,8
2370,9,10
2371,9,9
2372,10,10
2373,10,10
2374,11,11
2375,11,11
2376,12,12
2377,12,12
2378,13,13
2379,13,13
2380,14,14
2381,14,14
2382,15,15
2383,15,15
2384,16,16
2385,16,16
2386,17,17
2387,17,17
2388,18,18
2389,18,18
2390,19,19
2391,19,19
2392,20,20
2393,20,20
2394,21,21
2395,21,21
2396,22,22
2397,22,22
2398,23,23
2399,23,23
2400,24,24
2401,24,24
2402,25,25
2403,25,25
2404,26,26
2405,26,26
2406,27,27
2407,27,27
2408,0,0
2409,0,0
2410,1,1
2411,1,1
2412,2,2
2413,2,2
2414,3,3
2415,3,3
2416,4,4
2417,4,4
2418,5,5
2419,5,5
2420,6,6
2421,6,6
2422,7,7
2423,7,7
2424,8,8
2425,8,8
2426,9,9
2427,9,9
2428,10,10
2429,10,10
2430,11,11
2431,11,11
2432,12,12
2433,12,12
2434,13,13
2435,13,13
2436,14,14
2437,14,14
2438,15,15
2439,15,15
2440,16,16
2441,16,16
2442,17,17
2443,17,17
2444,18,18
2445,18,18
2446,19,19
2447,19,19
2448,20,20
2449,20,20
2450,21,21
2451,21,21
2452,22,12
2453,22,22
2454,23,23
2455,23,23
2456,24,24
2457,24,24
2458,25,25
2459,25,25
2460,26,26
2461,26,26
2462,27,27
2463,27,27
2464,0,0
2465,0,0
2466,1,1
2467,1,1
2468,2,2
2469,2,2
2470,3,3
2471,3,3
2472,4,4
2473,4,4
2474,5,5
2475,5,5
2476,6,6
2477,6,6
2478,7,7
2479,7,7
2480,8,8
2481,8,8
2482,9,9
2483,9,9
2484,10,10
2485,10,10
2486,11,11
2487,11,11
2488,12,12
2489,12,12
2490,13,13
2491,13,13
2492,14,14
2493,14,14
2494,15,15
2495,15,15
2496,16,16
2497,16,16
2498,17,17
2499,17,17
2500,18,18
2501,18,18
2502,19,19
2503,19,19
2504,20,20
2505,20,20
2506,21,21
2507,21,21
2508,22,22
2509,22,22
2510,23,23
2511,23,23
2512,24,24
2513,24,24
2514,25,25
2515,25,25
2516,26,26
2517,26,26
2518,27,27
2519,27,27
2520,0,0
2521,0,0
2522,1,1
2523,1,1
2524,2,2
2525,2,2
2526,3,3
2527,3,3
2528,4,4
2529,4,4
2530,5,5
2531,5,5
2532,6,6
2533,6,6
2534,7,7
2535,7,7
2536,8,8
2537,8,8
2538,9,9
2539,9,9
2540,10,10
2541,10,10
2542,11,11
2543,11,11
2544,12,12
2545,12,12
2546,13,2
2547,13,13
2548,14,14
2549,14,19
2550,15,15
2551,15,15
2552,16,16
2553,16,16
2554,17,17
2555,17,17
2556,18,18
2557,18,18
2558,19,19
2559,19,19
2560,20,20
2561,20,20
2562,21,21
2563,21,21
2564,22,22
2565,22,22
2566,23,23
2567,23,23
2568,24,24
2569,24,24
2570,25,25
2571,25,25
2572,26,25
2573,26,26
2574,27,27
2575,27,27
2576,0,0
2577,0,0
2578,1,1
2579,1,1
2580,2,2
2581,2,2
2582,3,3
2583,3,3
2584,4,4
2585,4,4
2586,5,5
2587,5,5
2588,6,6
2589,6,6
2590,7,7
2591,7,7
2592,8,7
2593,8,8
2594,9,9
2595,9,9
2596,10,10
2597,10,10
2598,11,11
2599,11,11
2600,12,12
2601,12,12
2602,13,13
2603,13,13
2604,14,14
2605,14,13
2606,15,15
2607,15,15
2608,16,16
2609,16,15
2610,17,17
2611,17,17
2612,18,18
2613,18,18
2614,19,19
2615,19,19
2616,20,20
2617,20,20
2618,21,21
2619,21,24
2620,22,22
2621,22,22
2622,23,23
2623,23,23
2624,24,24
2625,24,24
2626,25,25
2627,25,25
2628,26,26
2629,26,26
2630,27,27
2631,27,27
2632,0,0
2633,0,0
2634,1,1
2635,1,1
2636,2,2
2637,2,2
2638,3,3
2639,3,3
2640,4,4
2641,4,4
2642,5,4
2643,5,5
2644,6,6
2645,6,6
2646,7,7
2647,7,7
2648,8,8
2649,8,8
2650,9,9
2651,9,9
2652,10,10
2653,10,10
2654,11,11
2655,11,11
2656,12,12
2657,12,12
2658,13,13
2659,13,13
2660,14,14
2661,14,14
2662,15,15
2663,15,15
2664,16,16
2665,16,16
2666,17,17
2667,17,5
2668,18,18
2669,18,18
2670,19,19
2671,19,19
2672,20,20
2673,20,20
2674,21,21
2675,21,21
2676,22,22
2677,22,22
2678,23,23
2679,23,23
2680,24,24
2681,24,24
2682,25,25
2683,25,25
2684,26,26
2685,26,26
2686,27,27
2687,27,27
2688,0,0
2689,0,0
2690,1,1
2691,1,1
2692,2,2
2693,2,2
2694,3,3
2695,3,3
2696,4,4
2697,4,4
2698,5,5
2699,5,5
2700,6,6
2701,6,6
2702,7,7
2703,7,7
2704,8,8
2705,8,8
2706,9,9
2707,9,9
2708,10,10
2709,10,10
2710,11,11
2711,11,11
2712,12,12
2713,12,12
2714,13,13
2715,13,13
2716,14,14
2717,14,14
2718,15,15
2719,15,15
2720,16,16
2721,16,16
2722,17,17
2723,17,17
2724,18,18
2725,18,18
2726,19,19
2727,19,19
2728,20,20
2729,20,20
2730,21,21
2731,21,21
2732,22,22
2733,22,22
2734,23,23
2735,23,23
2736,24,24
2737,24,24
2738,25,25
2739,25,25
2740,26,26
2741,26,26
2742,27,27
2743,27,27
2744,0,0
2745,0,0
2746,1,1
2747,1,1
2748,2,2
2749,2,2
2750,3,17
2751,3,3
2752,4,4
2753,4,4
2754,5,5
2755,5,5
2756,6,6
2757,6,6
2758,7,7
2759,7,7
2760,8,8
2761,8,8
2762,9,9
2763,9,9
2764,10,10
2765,10,10
2766,11,11
2767,11,13
2768,12,12
2769,12,12
2770,13,13
2771,13,13
2772,14,14
2773,14,14
2774,15,15
2775,15,15
2776,16,16
2777,16,16
2778,17,17
2779,17,17
2780,18,18
2781,18,18
2782,19,19
2783,19,19
2784,20,20
2785,20,20
2786,21,21
2787,21,21
2788,22,22
2789,22,22
2790,23,23
2791,23,23
2792,24,24
2793,24,24
2794,25,25
2795,25,25
2796,26,26
2797,26,26
2798,27,27
2799,27,27
2800,0,0
2801,0,0
2802,1,1
2803,1,1
2804,2,2
2805,2,2
2806,3,3
2807,3,3
2808,4,4
2809,4,4
2810,5,5
2811,5,5
2812,6,6
2813,6,6
2814,7,7
2815,7,7
2816,8,8
2817,8,8
2818,9,9
2819,9,9
2820,10,10
2821,10,8
2822,11,11
2823,11,11
2824,12,12
2825,12,12
2826,13,13
2827,13,13
2828,14,14
2829,14,14
2830,15,15
2831,15,15
2832,16,16
2833,16,16
2834,17,17
2835,17,17
2836,18,18
2837,18,18
2838,19,19
2839,19,19
2840,20,20
2841,20,20
2842,21,21
2843,21,21
2844,22,22
2845,22,22
2846,23,23
2847,23,23
2848,24,3
2849,24,24
2850,25,26
2851,25,25
2852,26,26
2853,26,26
2854,27,27
2855,27,27
2856,0,0
2857,0,0
2858,1,1
2859,1,1
2860,2,2
2861,2,2
2862,3,3
2863,3,3
2864,4,4
2865,4,4
2866,5,5
2867,5,5
2868,6,6
2869,6,6
2870,7,7
2871,7,7
2872,8,8
2873,8,8
2874,9,9
2875,9,9
2876,10,10
2877,10,10
2878,11,11
2879,11,11
2880,12,12
2881,12,12
2882,13,13
2883,13,13
2884,14,14
2885,14,14
2886,15,15
2887,15,15
2888,16,16
2889,16,16
2890,17,17
2891,17,17
2892,18,18
2893,18,18
2894,19,19
2895,19,19
2896,20,20
2897,20,20
2898,21,21
2899,21,21
2900,22,22
2901,22,22
2902,23,23
2903,23,23
2904,24,24
2905,24,24
2906,25,25
2907,25,25
2908,26,26
2909,26,26
2910,27,27
2911,27,27
2912,0,0
2913,0,0
2914,1,1
2915,1,1
2916,2,2
2917,2,2
2918,3,3
2919,3,3
2920,4,4
2921,4,4
2922,5,5
2923,5,5
2924,6,6
2925,6,6
2926,7,7
2927,7,7
2928,8,8
2929,8,8
2930,9,9
2931,9,9
2932,10,8
2933,10,10
2934,11,11
2935,11,11
2936,12,12
2937,12,12
2938,13,13
2939,13,13
2940,14,14
2941,14,14
2942,15,15
2943,15,15
2944,16,16
2945,16,16
2946,17,17
2947,17,17
2948,18,6
2949,18,18
2950,19,19
2951,19,19
2952,20,20
2953,20,20
2954,21,21
2955,21,21
2956,22,22
2957,22,22
2958,23,23
2959,23,23
2960,24,24
2961,24,24
2962,25,25
2963,25,25
2964,26,26
2965,26,26
2966,27,27
2967,27,27
2968,0,0
2969,0,0
2970,1,1
2971,1,1
2972,2,2
2973,2,2
2974,3,3
2975,3,3
2976,4,4
2977,4,4
2978,5,5
2979,5,5
2980,6,6
2981,6,6
2982,7,7
2983,7,7
2984,8,26
2985,8,8
2986,9,9
2987,9,9
2988,10,10
2989,10,10
2990,11,11
2991,11,11
2992,12,12
2993,12,12
2994,13,13
2995,13,13
2996,14,14
2997,14,14
2998,15,15
2999,15,15
3000,16,16
3001,16,16
3002,17,17
3003,17,17
3004,18,18
3005,18,18
3006,19,19
3007,19,19
3008,20,20
3009,20,20
3010,21,21
3011,21,21
3012,22,22
3013,22,22
3014,23,23
3015,23,23
3016,24,24
3017,24,24
3018,25,25
3019,25,25
3020,26,26
3021,26,26
3022,27,27
3023,27,27
3024,0,0
3025,0,0
3026,1,1
3027,1,1
3028,2,2
3029,2,2
3030,3,3
3031,3,3
3032,4,4
3033,4,4
3034,5,5
3035,5,5
3036,6,6
3037,6,6
3038,7,7
3039,7,7
3040,8,8
3041,8,8
3042,9,9
3043,9,9
3044,10,9
3045,10,10
3046,11,11
3047,11,11
3048,12,12
3049,12,12
3050,13,13
3051,13,13
3052,14,14
3053,14,14
3054,15,15
3055,15,15
3056,16,16
3057,16,15
3058,17,17
3059,17,17
3060,18,18
3061,18,18
3062,19,19
3063,19,19
3064,20,20
3065,20,20
3066,21,21
3067,21,21
3068,22,22
3069,22,22
3070,23,23
3071,23,23
3072,24,24
3073,24,24
3074,25,25
3075,25,25
3076,26,26
3077,26,26
3078,27,27
3079,27,27
3080,0,0
3081,0,0
3082,1,1
3083,1,1
3084,2,2
3085,2,2
3086,3,3
3087,3,3
3088,4,4
3089,4,4
3090,5,5
3091,5,5
3092,6,6
3093,6,6
3094,7,7
3095,7,7
3096,8,8
3097,8,8
3098,9,9
3099,9,9
3100,10,10
3101,10,10
3102,11,11
3103,11,11
3104,12,12
3105,12,12
3106,13,13
3107,13,13
3108,14,14
3109,14,14
3110,15,15
3111,15,15
3112,16,16
3113,16,16
3114,17,6
3115,17,17
3116,18,18
3117,18,18
3118,19,19
3119,19,19
3120,20,20
3121,20,20
3122,21,21
3123,21,21
3124,22,22
3125,22,22
3126,23,23
3127,23,23
3128,24,24
3129,24,24
3130,25,25
3131,25,25
3132,26,26
3133,26,26
3134,27,27
3135,27,26
3136,0,0
3137,0,0
3138,1,1
3139,1,1
3140,2,2
3141,2,2
3142,3,3
3143,3,3
3144,4,4
3145,4,4
3146,5,5
3147,5,5
3148,6,6
3149,6,6
3150,7,7
3151,7,7
3152,8,8
3153,8,8
3154,9,9
3155,9,9
3156,10,10
3157,10,10
3158,11,11
3159,11,11
3160,12,12
3161,12,12
3162,13,13
3163,13,13
3164,14,14
3165,14,14
3166,15,15
3167,15,15
3168,16,16
3169,16,16
3170,17,17
3171,17,17
3172,18,18
3173,18,18
3174,19,19
3175,19,19
3176,20,20
3177,20,20
3178,21,21
3179,21,21
3180,22,22
3181,22,22
3182,23,23
3183,23,23
3184,24,24
3185,24,24
3186,25,25
3187,25,25
3188,26,26
3189,26,26
3190,27,27
3191,27,27
3192,0,0
3193,0,0
3194,1,1
3195,1,1
3196,2,2
3197,2,2
3198,3,3
3199,3,3
3200,4,4
3201,4,4
3202,5,5
3203,5,5
3204,6,6
3205,6,6
3206,7,7
3207,7,7
3208,8,8
3209,8,8
3210,9,9
3211,9,9
3212,10,10
3213,10,10
3214,11,11
3215,11,11
3216,12,12
3217,12,12
3218,13,13
3219,13,13
3220,14,14
3221,14,14
3222,15,16
3223,15,15
3224,16,16
3225,16,16
3226,17,17
3227,17,17
3228,18,18
3229,18,18
3230,19,20
3231,19,19
3232,20,20
3233,20,20
3234,21,21
3235,21,21
3236,22,22
3237,22,22
3238,23,23
3239,23,23
3240,24,24
3241,24,24
3242,25,25
3243,25,25
3244,26,26
3245,26,0
3246,27,27
3247,27,27
3248,0,0
3249,0,0
3250,1,1
3251,1,1
3252,2,2
3253,2,2
3254,3,3
3255,3,3
3256,4,4
3257,4,4
3258,5,5
3259,5,5
3260,6,5
3261,6,6
3262,7,7
3263,7,7
3264,8,8
3265,8,7
3266,9,9
3267,9,9
3268,10,10
3269,10,10
3270,11,11
3271,11,11
3272,12,12
3273,12,12
3274,13,13
3275,13,13
3276,14,14
3277,14,14
3278,15,15
3279,15,15
3280,16,16
3281,16,16
3282,17,17
3283,17,17
3284,18,18
3285,18,18
3286,19,19
3287,19,19
3288,20,20
3289,20,19
3290,21,21
3291,21,21
3292,22,22
3293,22,22
3294,23,23
3295,23,23
3296,24,24
3297,24,24
3298,25,25
3299,25,25
3300,26,26
3301,26,26
3302,27,27
3303,27,27
3304,0,0
3305,0,0
3306,1,1
3307,1,1
3308,2,2
3309,2,2
3310,3,3
3311,3,3
3312,4,4
3313,4,4
3314,5,5
3315,5,5
3316,6,6
3317,6,6
3318,7,7
3319,7,7
3320,8,10
3321,8,10
3322,9,9
3323,9,9
3324,10,10
3325,10,10
3326,11,11
3327,11,11
3328,12,12
3329,12,12
3330,13,13
3331,13,13
3332,14,14
3333,14,14
3334,15,15
3335,15,15
3336,16,16
3337,16,16
3338,17,17
3339,17,17
3340,18,18
3341,18,18
3342,19,19
3343,19,19
3344,20,20
3345,20,20
3346,21,21
3347,21,21
3348,22,22
3349,22,22
3350,23,23
3351,23,23
3352,24,2
3353,24,2
3354,25,25
3355,25,25
3356,26,26
3357,26,26
3358,27,27
3359,27,27
